teamcahill@teamcahill-virtual-machine:~$ uname -a
Linux teamcahill-virtual-machine 6.7.0-rc5+ #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023 x86_64 x86_64 x86_64 GNU/Linux
teamcahill@teamcahill-virtual-machine:~$ make
make -C /lib/modules/6.7.0-rc5+/build M=/home/teamcahill modules
make[1]: Entering directory '/home/teamcahill/linux'
  CC [M]  /home/teamcahill/cmpe283-1.o
  MODPOST /home/teamcahill/Module.symvers
  CC [M]  /home/teamcahill/cmpe283-1.mod.o
  LD [M]  /home/teamcahill/cmpe283-1.ko
make[1]: Leaving directory '/home/teamcahill/linux'
teamcahill@teamcahill-virtual-machine:~$ sudo insmod cmpe283-1.ko
[sudo] password for teamcahill: 
teamcahill@teamcahill-virtual-machine:~$ dmesg
dmesg: read kernel buffer failed: Operation not permitted
teamcahill@teamcahill-virtual-machine:~$ sudo dmesg
[    0.000000] Linux version 6.7.0-rc5+ (teamcahill@teamcahill-virtual-machine) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+ root=UUID=290c1412-838e-4dc4-8b32-356493faf6af ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1991.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9188720893 ns
[    0.000018] tsc: Detected 1991.997 MHz processor
[    0.001743] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001746] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001751] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001771] total RAM covered: 261120M
[    0.001881]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    3.254171] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    3.255230] NET: Registered PF_INET6 protocol family
[    3.255918] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    3.259772] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.07
[    3.259777] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.259779] usb usb2: Product: EHCI Host Controller
[    3.259781] usb usb2: Manufacturer: Linux 6.7.0-rc5+ ehci_hcd
[    3.259783] usb usb2: SerialNumber: 0000:02:03.0
[    3.260697] hub 2-0:1.0: USB hub found
[    3.260710] hub 2-0:1.0: 6 ports detected
[    3.479571] usb 1-1: new full-speed USB device number 2 using uhci_hcd
[    3.642543] usb 1-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    3.642549] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.642551] usb 1-1: Product: VMware Virtual USB Mouse
[    3.642553] usb 1-1: Manufacturer: VMware
[    3.779798] usb 1-2: new full-speed USB device number 3 using uhci_hcd
[    3.946731] usb 1-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    3.946737] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.946738] usb 1-2: Product: VMware Virtual USB Hub
[    3.946740] usb 1-2: Manufacturer: VMware, Inc.
[    3.954856] hub 1-2:1.0: USB hub found
[    3.958314] hub 1-2:1.0: 7 ports detected
[    4.283685] usb 1-2.1: new full-speed USB device number 4 using uhci_hcd
[    4.413242] usb 1-2.1: New USB device found, idVendor=0e0f, idProduct=0008, bcdDevice= 1.00
[    4.413247] usb 1-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    4.413249] usb 1-2.1: Product: Virtual Bluetooth Adapter
[    4.413251] usb 1-2.1: Manufacturer: VMware
[    4.413252] usb 1-2.1: SerialNumber: 000650268328
[    4.996552] Freeing initrd memory: 63992K
[    5.007399] Segment Routing with IPv6
[    5.007413] In-situ OAM (IOAM) with IPv6
[    5.007440] NET: Registered PF_PACKET protocol family
[    5.007736] Key type dns_resolver registered
[    5.008389] IPI shorthand broadcast: enabled
[    5.011858] sched_clock: Marking stable (5004072263, 7462058)->(5065421425, -53887104)
[    5.012151] registered taskstats version 1
[    5.018169] Loading compiled-in X.509 certificates
[    5.018976] Loaded X.509 cert 'Build time autogenerated kernel key: 3bdf9801ecb4fb03f68f7f8cfb1ca0ce6b9b9c66'
[    5.025553] Key type .fscrypt registered
[    5.025557] Key type fscrypt-provisioning registered
[    5.042131] Key type encrypted registered
[    5.042151] AppArmor: AppArmor sha1 policy hashing enabled
[    5.042161] ima: No TPM chip found, activating TPM-bypass!
[    5.042166] Loading compiled-in module X.509 certificates
[    5.042627] Loaded X.509 cert 'Build time autogenerated kernel key: 3bdf9801ecb4fb03f68f7f8cfb1ca0ce6b9b9c66'
[    5.042630] ima: Allocated hash algorithm: sha1
[    5.042663] ima: No architecture policies found
[    5.042697] evm: Initialising EVM extended attributes:
[    5.042698] evm: security.selinux
[    5.042699] evm: security.SMACK64
[    5.042700] evm: security.SMACK64EXEC
[    5.042700] evm: security.SMACK64TRANSMUTE
[    5.042701] evm: security.SMACK64MMAP
[    5.042702] evm: security.apparmor
[    5.042702] evm: security.ima
[    5.042703] evm: security.capability
[    5.042704] evm: HMAC attrs: 0x1
[    5.042957] PM:   Magic number: 3:763:306
[    5.043027] tty tty35: hash matches
[    5.043538] RAS: Correctable Errors collector initialized.
[    5.043802] clk: Disabling unused clocks
[    5.045051] Freeing unused decrypted memory: 2028K
[    5.045786] Freeing unused kernel image (initmem) memory: 4844K
[    5.060002] Write protecting the kernel read-only data: 28672k
[    5.060770] Freeing unused kernel image (rodata/data gap) memory: 820K
[    5.111590] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    5.111597] x86/mm: Checking user space page tables
[    5.157148] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    5.157157] Run /init as init process
[    5.157159]   with arguments:
[    5.157160]     /init
[    5.157161]     auto
[    5.157162]     noprompt
[    5.157162]     splash
[    5.157163]   with environment:
[    5.157164]     HOME=/
[    5.157164]     TERM=linux
[    5.157165]     BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+
[    5.157166]     find_preseed=/preseed.cfg
[    5.157166]     priority=critical
[    5.157167]     locale=en_US
[    5.747099] Floppy drive(s): fd0 is 1.44M
[    5.764747] FDC 0 is a post-1991 82077
[    5.882248] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    5.904777] Fusion MPT base driver 3.04.20
[    5.904781] Copyright (c) 1999-2008 LSI Corporation
[    5.905896] ahci 0000:02:04.0: version 3.0
[    5.931052] e1000: Intel(R) PRO/1000 Network Driver
[    5.931057] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    5.931153] Fusion MPT SPI Host driver 3.04.20
[    5.936200] ahci 0000:02:04.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    5.936208] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    5.940704] hid: raw HID events driver (C) Jiri Kosina
[    5.968687] mptbase: ioc0: Initiating bringup
[    5.976281] usbcore: registered new interface driver usbhid
[    5.976287] usbhid: USB HID core driver
[    6.034385] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    6.034819] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    6.074961] scsi host2: ahci
[    6.084566] scsi host3: ahci
[    6.089422] scsi host4: ahci
[    6.095313] scsi host5: ahci
[    6.100214] scsi host6: ahci
[    6.103769] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    6.105362] scsi host7: ahci
[    6.106173] scsi host8: ahci
[    6.108564] scsi host9: ahci
[    6.113041] scsi host10: ahci
[    6.113554] scsi host11: ahci
[    6.113703] scsi host12: ahci
[    6.114682] scsi host13: ahci
[    6.114843] scsi host14: ahci
[    6.119720] scsi host15: ahci
[    6.125561] scsi host16: ahci
[    6.132713] scsi host17: ahci
[    6.137817] scsi host18: ahci
[    6.144771] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb1/1-1/1-1:1.0/0003:0E0F:0003.0001/input/input5
[    6.144885] scsi host19: ahci
[    6.146201] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    6.146893] scsi host20: ahci
[    6.155992] scsi host21: ahci
[    6.160776] scsi host22: ahci
[    6.161007] scsi host23: ahci
[    6.167980] scsi host24: ahci
[    6.168611] scsi host25: ahci
[    6.169635] scsi host26: ahci
[    6.170446] scsi host27: ahci
[    6.171217] scsi host28: ahci
[    6.172017] scsi host29: ahci
[    6.172787] scsi host30: ahci
[    6.173477] scsi host31: ahci
[    6.173563] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56 lpm-pol 0
[    6.173566] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56 lpm-pol 0
[    6.173568] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56 lpm-pol 0
[    6.173570] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56 lpm-pol 0
[    6.173571] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56 lpm-pol 0
[    6.173573] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56 lpm-pol 0
[    6.173574] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56 lpm-pol 0
[    6.173576] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56 lpm-pol 0
[    6.173577] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56 lpm-pol 0
[    6.173578] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56 lpm-pol 0
[    6.173580] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56 lpm-pol 0
[    6.173581] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56 lpm-pol 0
[    6.173583] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56 lpm-pol 0
[    6.173584] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56 lpm-pol 0
[    6.173585] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56 lpm-pol 0
[    6.173587] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56 lpm-pol 0
[    6.173588] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56 lpm-pol 0
[    6.173590] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56 lpm-pol 0
[    6.173591] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56 lpm-pol 0
[    6.173593] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56 lpm-pol 0
[    6.173594] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56 lpm-pol 0
[    6.173595] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56 lpm-pol 0
[    6.173597] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56 lpm-pol 0
[    6.173598] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56 lpm-pol 0
[    6.173599] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56 lpm-pol 0
[    6.173601] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56 lpm-pol 0
[    6.173602] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56 lpm-pol 0
[    6.173604] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56 lpm-pol 0
[    6.173605] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56 lpm-pol 0
[    6.173606] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56 lpm-pol 0
[    6.350278] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    6.428962] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:e0:54:51
[    6.428973] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    6.487962] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    6.488116] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    6.488281] ata3.00: configured for UDMA/33
[    6.488633] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    6.490169] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    6.490176] cdrom: Uniform CD-ROM driver Revision: 3.20
[    6.491633] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    6.491693] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    6.491756] ata4.00: configured for UDMA/33
[    6.491844] ata5: SATA link down (SStatus 0 SControl 300)
[    6.492092] ata6: SATA link down (SStatus 0 SControl 300)
[    6.492150] ata7: SATA link down (SStatus 0 SControl 300)
[    6.497097] ata9: SATA link down (SStatus 0 SControl 300)
[    6.498808] ata8: SATA link down (SStatus 0 SControl 300)
[    6.508126] ata10: SATA link down (SStatus 0 SControl 300)
[    6.513060] ata11: SATA link down (SStatus 0 SControl 300)
[    6.519098] ata12: SATA link down (SStatus 0 SControl 300)
[    6.523503] ata13: SATA link down (SStatus 0 SControl 300)
[    6.524587] ata14: SATA link down (SStatus 0 SControl 300)
[    6.526721] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    6.527158] sr 2:0:0:0: Attached scsi generic sg0 type 5
[    6.527621] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    6.528194] sr 3:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    6.531034] ata16: SATA link down (SStatus 0 SControl 300)
[    6.535574] ata15: SATA link down (SStatus 0 SControl 300)
[    6.535603] ata17: SATA link down (SStatus 0 SControl 300)
[    6.541535] ata18: SATA link down (SStatus 0 SControl 300)
[    6.541589] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    6.552375] ata19: SATA link down (SStatus 0 SControl 300)
[    6.556077] scsi target32:0:0: Beginning Domain Validation
[    6.557487] ata20: SATA link down (SStatus 0 SControl 300)
[    6.557540] ata21: SATA link down (SStatus 0 SControl 300)
[    6.559814] scsi target32:0:0: Domain Validation skipping write tests
[    6.559817] scsi target32:0:0: Ending Domain Validation
[    6.560008] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    6.561015] scsi 32:0:1:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    6.564022] ata22: SATA link down (SStatus 0 SControl 300)
[    6.573199] sr 3:0:0:0: Attached scsi CD-ROM sr1
[    6.573679] ata24: SATA link down (SStatus 0 SControl 300)
[    6.573719] ata23: SATA link down (SStatus 0 SControl 300)
[    6.573829] sr 3:0:0:0: Attached scsi generic sg1 type 5
[    6.576232] scsi target32:0:1: Beginning Domain Validation
[    6.580043] scsi target32:0:1: Domain Validation skipping write tests
[    6.580047] scsi target32:0:1: Ending Domain Validation
[    6.580239] scsi target32:0:1: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    6.586672] ata25: SATA link down (SStatus 0 SControl 300)
[    6.586885] sd 32:0:0:0: Attached scsi generic sg2 type 0
[    6.587186] sd 32:0:0:0: [sda] 121634816 512-byte logical blocks: (62.3 GB/58.0 GiB)
[    6.587279] sd 32:0:0:0: [sda] Write Protect is off
[    6.587283] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    6.587395] sd 32:0:0:0: [sda] Cache data unavailable
[    6.587398] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    6.589504] ata26: SATA link down (SStatus 0 SControl 300)
[    6.590709] sd 32:0:1:0: [sdb] 419430400 512-byte logical blocks: (215 GB/200 GiB)
[    6.590790] sd 32:0:1:0: [sdb] Write Protect is off
[    6.590793] sd 32:0:1:0: [sdb] Mode Sense: 61 00 00 00
[    6.590907] sd 32:0:1:0: [sdb] Cache data unavailable
[    6.590910] sd 32:0:1:0: [sdb] Assuming drive cache: write through
[    6.591016] sd 32:0:1:0: Attached scsi generic sg3 type 0
[    6.598056] ata28: SATA link down (SStatus 0 SControl 300)
[    6.598478] ata27: SATA link down (SStatus 0 SControl 300)
[    6.598975] sd 32:0:1:0: [sdb] Attached SCSI disk
[    6.606365]  sda: sda1 sda2 sda3
[    6.608323] sd 32:0:0:0: [sda] Attached SCSI disk
[    6.611384] ata29: SATA link down (SStatus 0 SControl 300)
[    6.614485] ata30: SATA link down (SStatus 0 SControl 300)
[    6.622042] ata31: SATA link down (SStatus 0 SControl 300)
[    6.631060] ata32: SATA link down (SStatus 0 SControl 300)
[    6.652408] e1000 0000:02:01.0 ens33: renamed from eth0
[    6.896769] EXT4-fs (sda3): mounted filesystem 290c1412-838e-4dc4-8b32-356493faf6af ro with ordered data mode. Quota mode: none.
[    7.185362] systemd[1]: Inserted module 'autofs4'
[    7.268774] systemd[1]: systemd 249.11-0ubuntu3.11 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    7.268855] systemd[1]: Detected virtualization vmware.
[    7.268862] systemd[1]: Detected architecture x86-64.
[    7.270508] systemd[1]: Hostname set to <teamcahill-virtual-machine>.
[    7.580133] block sda: the capability attribute has been deprecated.
[    8.403746] systemd[1]: Queued start job for default target Graphical Interface.
[    8.424988] systemd[1]: Created slice Slice /system/modprobe.
[    8.425463] systemd[1]: Created slice Slice /system/systemd-fsck.
[    8.425734] systemd[1]: Created slice User and Session Slice.
[    8.425823] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    8.426158] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    8.426217] systemd[1]: Reached target User and Group Name Lookups.
[    8.426291] systemd[1]: Reached target Remote File Systems.
[    8.426303] systemd[1]: Reached target Slice Units.
[    8.426318] systemd[1]: Reached target Mounting snaps.
[    8.426343] systemd[1]: Reached target Local Verity Protected Volumes.
[    8.426481] systemd[1]: Listening on Syslog Socket.
[    8.426598] systemd[1]: Listening on fsck to fsckd communication Socket.
[    8.426657] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    8.426863] systemd[1]: Listening on Journal Audit Socket.
[    8.426965] systemd[1]: Listening on Journal Socket (/dev/log).
[    8.427112] systemd[1]: Listening on Journal Socket.
[    8.427468] systemd[1]: Listening on udev Control Socket.
[    8.427660] systemd[1]: Listening on udev Kernel Socket.
[    8.429931] systemd[1]: Mounting Huge Pages File System...
[    8.431247] systemd[1]: Mounting POSIX Message Queue File System...
[    8.433030] systemd[1]: Mounting Kernel Debug File System...
[    8.434291] systemd[1]: Mounting Kernel Trace File System...
[    8.437180] systemd[1]: Starting Journal Service...
[    8.439399] systemd[1]: Starting Set the console keyboard layout...
[    8.443009] systemd[1]: Starting Create List of Static Device Nodes...
[    8.446218] systemd[1]: Starting Load Kernel Module configfs...
[    8.450171] systemd[1]: Starting Load Kernel Module drm...
[    8.477470] systemd[1]: Starting Load Kernel Module efi_pstore...
[    8.483325] systemd[1]: Starting Load Kernel Module fuse...
[    8.483480] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    8.516232] systemd[1]: Starting Load Kernel Modules...
[    8.568718] systemd[1]: Starting Remount Root and Kernel File Systems...
[    8.571103] systemd[1]: Starting Coldplug All udev Devices...
[    8.592117] ACPI: bus type drm_connector registered
[    8.618833] systemd[1]: Mounted Huge Pages File System.
[    8.618974] systemd[1]: Mounted POSIX Message Queue File System.
[    8.619053] systemd[1]: Mounted Kernel Debug File System.
[    8.619125] systemd[1]: Mounted Kernel Trace File System.
[    8.624966] systemd[1]: Finished Create List of Static Device Nodes.
[    8.630469] EXT4-fs (sda3): re-mounted 290c1412-838e-4dc4-8b32-356493faf6af r/w. Quota mode: none.
[    8.636910] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    8.637160] systemd[1]: Finished Load Kernel Module configfs.
[    8.637607] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    8.638000] systemd[1]: Finished Load Kernel Module drm.
[    8.638287] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[    8.638615] systemd[1]: Finished Load Kernel Module efi_pstore.
[    8.638928] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    8.639206] systemd[1]: Finished Load Kernel Module fuse.
[    8.639640] systemd[1]: Finished Remount Root and Kernel File Systems.
[    8.675823] systemd[1]: Activating swap /swapfile...
[    8.696136] systemd[1]: Mounting FUSE Control File System...
[    8.697749] systemd[1]: Mounting Kernel Configuration File System...
[    8.698634] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[    8.703597] Adding 2097148k swap on /swapfile.  Priority:-2 extents:6 across:2260988k 
[    8.706833] systemd[1]: Starting Load/Save Random Seed...
[    8.714778] systemd[1]: Starting Create System Users...
[    8.716336] lp: driver loaded but no devices found
[    8.725304] systemd[1]: Activated swap /swapfile.
[    8.727181] systemd[1]: Finished Set the console keyboard layout.
[    8.730328] systemd[1]: Mounted FUSE Control File System.
[    8.730489] systemd[1]: Mounted Kernel Configuration File System.
[    8.736141] systemd[1]: Finished Load/Save Random Seed.
[    8.736324] systemd[1]: Condition check resulted in First Boot Complete being skipped.
[    8.736371] systemd[1]: Reached target Swaps.
[    8.737357] systemd[1]: Mounting VMware vmblock fuse mount...
[    8.743933] ppdev: user-space parallel port driver
[    8.808779] systemd[1]: Mounted VMware vmblock fuse mount.
[    8.817649] systemd[1]: Finished Create System Users.
[    8.827738] systemd[1]: Starting Create Static Device Nodes in /dev...
[    8.869328] systemd[1]: Finished Create Static Device Nodes in /dev.
[    8.869444] systemd[1]: Reached target Preparation for Local File Systems.
[    8.872931] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    8.873201] Console: switching to colour dummy device 80x25
[    8.876250] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 kiB
[    8.876267] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 kiB
[    8.876288] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    8.876296] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    8.876304] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, lo staging, 
[    8.876306] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    8.877625] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 kB, FIFO = 256 kB, surface = 0 kB
[    8.877629] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 kB, max mob pages = 2097152
[    8.877631] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    8.877632] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    8.877633] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 kiB
[    8.887709] systemd[1]: Mounting Mount unit for bare, revision 5...
[    8.892418] systemd[1]: Mounting Mount unit for core20, revision 1974...
[    8.893122] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    8.894409] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    8.895216] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    8.895222] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5_1X.
[    8.900218] [drm] Initialized vmwgfx 2.20.0 20211206 for 0000:00:0f.0 on minor 0
[    8.903244] systemd[1]: Mounting Mount unit for core22, revision 858...
[    8.915124] loop0: detected capacity change from 0 to 8
[    8.923968] systemd[1]: Mounting Mount unit for firefox, revision 2987...
[    8.928943] fbcon: vmwgfxdrmfb (fb0) is primary device
[    8.931352] Console: switching to colour frame buffer device 160x50
[    8.931496] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[    8.937146] vmwgfx 0000:00:0f.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[    8.943699] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 120...
[    8.943957] loop1: detected capacity change from 0 to 129944
[    8.944110] loop2: detected capacity change from 0 to 485800
